"Path","Size"
".\backend\.env.example","8878"
".\backend\package.json","3169"
".\backend\package-lock.json","499214"
".\backend\prisma\schema.prisma","5769"
".\backend\src\app.ts","9060"
".\backend\src\config\database.ts","6932"
".\backend\src\config\redis.ts","14255"
".\backend\src\controllers\auth.controller.ts","8003"
".\backend\src\controllers\meeting.controller.ts","13828"
".\backend\src\controllers\task.controller.ts","20007"
".\backend\src\controllers\workspace.controller.ts","9531"
".\backend\src\controllers\WORKSPACE_API.md","8162"
".\backend\src\database\migrations\001_create_users.sql","527"
".\backend\src\database\migrations\003_create_meetings.sql","3447"
".\backend\src\database\migrations\004_create_tasks.sql","3567"
".\backend\src\index.ts","182"
".\backend\src\jobs\email-sending.job.ts","7032"
".\backend\src\jobs\reminder.job.ts","14023"
".\backend\src\jobs\task-extraction.job.ts","12508"
".\backend\src\jobs\transcription.job.ts","7441"
".\backend\src\middleware\auth.middleware.ts","8985"
".\backend\src\middleware\error.middleware.ts","10239"
".\backend\src\middleware\ERROR_HANDLING.md","11660"
".\backend\src\middleware\README.md","9481"
".\backend\src\routes\auth.routes.ts","4266"
".\backend\src\routes\index.ts","4142"
".\backend\src\routes\meeting.routes.ts","2224"
".\backend\src\routes\README.md","5772"
".\backend\src\routes\workspace.routes.ts","2384"
".\backend\src\server.ts","6442"
".\backend\src\services\ai-extraction.service.ts","10613"
".\backend\src\services\auth.services.ts","16016"
".\backend\src\services\calender.service.ts","17939"
".\backend\src\services\email.service.ts","15583"
".\backend\src\services\meeting.service.ts","23615"
".\backend\src\services\mom-generation.service.ts","10256"
".\backend\src\services\task.service.ts","19524"
".\backend\src\services\transcription.service.ts","1035"
".\backend\src\services\workspace.service.ts","19107"
".\backend\src\templates\password-reset.html","332"
".\backend\src\templates\task-assigned.html","10190"
".\backend\src\templates\task-assignment.html","373"
".\backend\src\templates\task-completion.html","278"
".\backend\src\templates\task-overdue.html","315"
".\backend\src\templates\task-reminder-1h.html","332"
".\backend\src\templates\task-reminder-24h.html","336"
".\backend\src\templates\welcome.html","290"
".\backend\src\utils\jwt.util.ts","7574"
".\backend\tests\integration\meeting.integration.test.ts","9681"
".\backend\tests\unit\auth.test.ts","6692"
".\backend\tmpclaude-1a22-cwd","48"
".\backend\tmpclaude-35cf-cwd","48"
".\backend\tmpclaude-3ee3-cwd","48"
